url_hash,room_count,house_floors,apt_floor,price,sqm,sqm_price,apt_address,listed_date,removed_date,days_listed,view_count
afejp,2,5,3,47100,52,906,Nogāzes 2,2021.07.26,2021.08.08,12,
afcke,2,5,1,50000,45,1111,50 b,2021.07.23,2021.08.09,16,
afpgb,2,6,6,80000,53,1509,Mālkalnes 26,2021.07.22,2021.08.09,17,
dfgio,1,9,1,27500,23,1196,Ikšķiles 2,2021.07.23,2021.08.09,16,
dpldg,3,9,4,80000,61,1311,Ausekļa prospekts 4,2021.07.23,2021.08.10,17,
cefhh,1,9,8,33500,43,781,Tīnūžu iela 3a,2021.08.06,2021.08.11,4,
aeflx,2,5,1,34000,35,971,Skolas iela 1b,2021.07.25,2021.08.12,17,
ajhmh,2,9,6,60000,52,1154,Tinuzu 18,2021.07.28,2021.08.15,17,
akbol,3,6,4,87000,70,1243,Parka 1a 12,2021.07.26,2021.08.15,19,
gjxco,2,5,5,65000,54,1204,Lapu iela 4,2021.07.25,2021.08.15,20,
heidh,3,5,3,53000,60,883,Rīgas 6,2021.07.25,2021.08.15,20,
ehiob,2,5,1,30000,35,857,Skolas 1,2021.08.11,2021.08.16,4,
fnlnx,2,9,3,46000,49,939,Ausekļa prospekts 4,2021.08.05,2021.08.16,10,
clncf,1,5,5,35000,35,1000,Bērzu aleja 8,2021.08.09,2021.08.17,7,
fjfdb,3,3,3,87000,68,1279,Loka iela 2 23,2021.07.21,2021.08.18,27,
afpgb,2,6,6,80000,53,1509,Mālkalnes 26,2021.07.22,2021.08.19,27,
cdbbp,3,9,2,70000,63,1111,Ausekļa prospekts 15,2021.08.15,2021.08.19,3,
aeflx,2,5,1,34000,35,971,Skolas iela 1b,2021.07.25,2021.08.22,27,
hhixk,2,5,5,55000,52,1058,Lapu 4,2021.07.11,2021.08.22,41,
akbol,3,6,4,87000,70,1243,Parka 1a 12,2021.07.26,2021.08.23,27,
bpjfb,2,5,2,65000,49,1327,Mālkalnes prospekts 23,2021.08.09,2021.08.23,13,
cegid,3,6,2,95000,76,1250,Mednieku iela 24,2021.07.27,2021.08.24,27,
bidim,3,9,9,85000,62,1371,Zilokalnu pr. 20,2021.07.14,2021.08.25,41,
gphpk,1,5,4,28000,27,1037,Mālkalnes prospekts 15,2021.08.16,2021.08.25,8,
bgjck,2,5,2,45000,44,1023,Mālkalnes pr. 16,2021.08.05,2021.08.26,20,
cecek,2,5,5,65000,52,1250,Lapu iela 11,2021.07.29,2021.08.26,27,
fgfxe,2,5,3,38000,40,950,Skolas iela 7,2021.08.25,2021.08.26,0,
heidh,3,5,3,53000,60,883,Rīgas 6,2021.07.25,2021.08.26,31,
dicjf,1,6,4,56000,41,1366,Draudzības iela 6a,2021.07.30,2021.08.27,27,
gjxco,2,5,5,65000,54,1204,Lapu iela 4,2021.07.25,2021.08.27,32,
afjcx,3,9,6,95000,63,1508,Zilokalnu prospekts 10,2021.08.23,2021.08.28,4,
acpjm,1,9,8,55000,41,1341,Tīnūžu iela 3a,2021.08.01,2021.08.29,27,
adggo,1,4,3,29000,29,1000,Grīvas iela 6,2021.07.18,2021.08.29,41,
acobj,2,3,2,41500,47,883,Turkalnes 1,2021.08.02,2021.08.30,27,
bgioc,2,9,8,45000,47,957,Tīnužu iela 7,2021.08.23,2021.08.30,6,
echlj,3,9,5,63800,64,997,Zilokalnu prospekts 20,2021.07.20,2021.08.31,41,
gcxjd,4,5,5,79000,107,738,Akmeņu iela 50b,2021.07.21,2021.09.01,41,
bifni,4,6,5,124000,92,1348,Draudzības iela 6a,2021.08.05,2021.09.02,27,
clncf,1,5,5,35000,35,1000,Bērzu aleja 8,2021.08.26,2021.09.02,6,
ecxbi,2,5,2,61300,45,1350,Draudzības iela 6a,2021.08.05,2021.09.02,27,
afcke,2,5,1,50000,45,1111,50 b,2021.07.23,2021.09.03,41,
dpldg,3,9,4,80000,61,1311,Ausekļa prospekts 4,2021.07.23,2021.09.03,41,
adimb,3,9,1,59600,61,977,Ausekla 4,2021.08.08,2021.09.05,27,
gkfdk,2,5,3,40000,44,909,Mālkalnes pr 22,2021.09.03,2021.09.05,1,
ajbxn,1,3,2,25000,31,806,Akmeñu iela 50,2021.08.15,2021.09.07,22,
dlonf,1,3,2,32500,36,903,Brīvības 117,2021.08.17,2021.09.07,20,
efgdc,1,5,3,28000,26,1094,Mālkalnes prospekts 22,2021.08.10,2021.09.07,27,
gkopl,2,9,8,42000,48,875,Zilokalnu prospekts 22,2021.07.27,2021.09.07,41,
hejdl,2,2,2,18000,28,643,Turkalnes iela 17,2021.07.27,2021.09.07,41,
aebeb,1,1,1,34000,30,1133,Akmeņu iela 50,2021.07.30,2021.09.10,41,
akbpe,4,9,6,93000,70,1329,Ikšķiles 2,2021.08.15,2021.09.11,26,
aongf,2,5,3,48000,44,1091,Mālkalnes prospekts 29,2021.08.15,2021.09.12,27,
agxcb,2,5,5,55500,54,1028,Mālkalnes pr. 5,2021.08.02,2021.09.13,41,
aiexp,2,5,5,35000,45,778,Mālkalnes prospekts 24,2021.09.03,2021.09.13,9,
cgecj,2,5,5,69000,54,1278,Draudzibas iela 10 14,2021.08.16,2021.09.13,27,
hdkml,3,9,8,69000,63,1095,Zilokalnu prospekts 20,2021.07.29,2021.09.13,45,
dflxi,4,9,8,82000,77,1065,Ausekļa prospekts 6,2021.08.25,2021.09.14,19,
aixhm,2,4,1,54500,48,1135,Turkalnes iela 1a,2021.08.23,2021.09.20,27,
cgmdx,1,9,1,27000,32,844,Ausekļa pr. 10,2021.08.09,2021.09.20,41,
bfpbl,1,9,1,32000,23,1391,Ikšķiles iela 2,2021.09.14,2021.09.21,6,
eeejb,2,4,3,43500,54,806,Sūnu iela 3,2021.08.03,2021.09.22,49,
fnknk,2,5,4,38000,46,826,Skolas iela 10,2021.08.12,2021.09.22,40,
exnml,3,9,6,95000,63,1508,Zilo kalnu prospekts 10,2021.08.28,2021.09.25,27,
dibpo,1,5,5,27500,30,917,Mālkalnes prospekts 37,2021.08.20,2021.09.27,37,
cklxo,4,6,5,124000,91,1363,Draudzūbas 6a,2021.07.30,2021.09.30,61,
gimbe,1,6,5,56000,42,1333,Draudzības 6a,2021.07.30,2021.09.30,61,
bpjfb,2,5,2,64000,49,1306,Mālkalnes prospekts 23,2021.09.04,2021.10.02,27,
dnnnp,3,5,4,80000,68,1176,Parka 8,2021.09.04,2021.10.02,27,
cecek,2,5,5,65000,52,1250,Lapu iela 11,2021.09.05,2021.10.03,27,
gjmpf,2,5,5,59000,55,1073,Malkalnes 7,2021.08.22,2021.10.03,41,
aaoxg,4,6,5,118000,91,1297,Zaķu 1,2021.08.24,2021.10.05,41,
idbkd,3,3,3,73000,62,1177,Brīvības 113,2021.09.28,2021.10.06,7,
aaoxj,2,5,4,52000,43,1209,Mālkalnes prospekts 29,2021.09.09,2021.10.07,27,
adkck,1,9,7,37700,40,943,Tīnūžu ielā 7,2021.08.05,2021.10.07,62,
gdcib,2,5,5,35000,45,778,Mālkalnes prospekts 24,2021.09.13,2021.10.10,26,
hxodj,1,5,3,25000,25,1000,Mālkalnes pr 11,2021.08.29,2021.10.10,41,
adggo,1,4,3,29000,29,1000,Grīvas iela 6,2021.09.06,2021.10.11,34,
bifni,4,6,3,123700,92,1345,Draudzības iela 6a,2021.09.16,2021.10.11,24,
dicjf,1,6,1,61800,46,1349,Draudzības iela 6a,2021.09.16,2021.10.11,24,
ecxbi,2,5,3,63000,46,1379,Draudzības iela 6a,2021.09.16,2021.10.11,24,
dighl,2,5,5,68000,50,1360,Lapu 4,2021.08.31,2021.10.12,41,
gcxjd,4,5,5,79000,107,738,Akmeņu iela 50b,2021.09.03,2021.10.12,38,
cxieg,3,9,5,60000,64,938,Zilokalnu prospekts 20,2021.09.21,2021.10.18,21,
gcjdh,2,5,4,33000,41,805,Skolas iela 5,2021.09.15,2021.10.18,27,
bilgl,2,3,2,68000,62,1097,Brīvības 115,2021.09.07,2021.10.19,41,
cgecj,2,5,5,69000,54,1278,Draudzibas iela 10 14,2021.09.19,2021.10.19,29,
cihxe,2,3,2,49000,44,1114,Celtnieku 6,2021.09.07,2021.10.19,41,
dpldg,3,9,4,80000,61,1311,Ausekļa prospekts 4,2021.09.05,2021.10.19,43,
gcghm,1,3,2,26000,31,839,Grīvas pr. 23,2021.10.05,2021.10.19,13,
boknh,2,5,3,32500,50,650,Skolas 16,2021.10.19,2021.10.21,1,
cxcxp,2,9,7,35000,49,714,Zilokalnu prospekts 24,2021.09.17,2021.10.22,34,
gcjdh,2,5,4,31500,41,768,Skolas iela 5,2021.10.20,2021.10.23,2,
affhp,3,9,6,80000,62,1290,Meža prospekts 11,2021.09.12,2021.10.24,41,
hejdl,2,2,2,18000,28,643,Turkalnes iela 17,2021.09.12,2021.10.24,41,
agnhd,1,5,4,39000,30,1300,Malkalnes 6,2021.09.28,2021.10.26,27,
bipdj,2,9,7,60000,48,1250,Zilokalnu 16,2021.08.04,2021.10.26,82,
exnml,3,9,6,95000,63,1508,Zilo kalnu prospekts 10,2021.09.28,2021.10.26,27,
fcdfi,3,2,2,44000,62,710,Vidus prospekts 9,2021.09.20,2021.10.26,35,
gjhdx,1,5,1,28600,26,1100,Mālkalnes prospekts 15,2021.09.30,2021.10.27,26,
adbfh,3,5,1,97500,82,1189,Mednieku 19/1,2021.08.23,2021.10.28,65,
bidim,3,9,9,85000,62,1371,Zilokalnu pr. 20,2021.09.16,2021.10.28,41,
fhhde,3,5,1,63000,59,1068,Malkalnes pr. 33,2021.09.30,2021.10.28,27,
gkopl,2,9,8,41000,48,854,Zilokalnu prospekts 22,2021.09.16,2021.10.28,41,
fjfdb,1,5,4,32000,30,1067,Mālkalnes prospekts 29,2021.10.20,2021.10.29,8,
aeflx,2,5,5,65000,54,1204,Parka 10,2021.10.23,2021.10.30,6,
bhlho,2,2,2,31200,52,600,Tīnūžu iela 8,2021.10.17,2021.10.31,13,
bpjfb,2,5,2,64000,49,1306,Mālkalnes prospekts 23,2021.10.03,2021.10.31,27,
effed,1,4,3,29000,29,1000,Grīvas prospekts 6,2021.10.12,2021.11.02,20,
ahxln,3,5,1,87000,64,1359,Bērzu aleja 6,2021.09.22,2021.11.03,41,
heonk,3,5,3,87500,66,1326,Grīvas prospekts 29,2021.09.23,2021.11.04,41,
aebeb,1,1,1,34000,30,1133,Akmeņu iela 50,2021.09.24,2021.11.05,41,
cegid,1,5,5,32000,30,1067,Skolas iela 5,2021.10.24,2021.11.05,11,
gcghm,1,3,2,25000,30,833,Grīvas pr. 23,2021.10.22,2021.11.05,13,
bihhm,2,5,5,51000,54,944,Nogāzes iela 2,2021.11.01,2021.11.06,4,
afdco,3,9,7,85000,69,1232,Rigas iela 16,2021.10.10,2021.11.07,27,
ahohg,3,5,1,87000,64,1359,Bērzu alejā 6,2021.09.14,2021.11.07,53,
acpjm,1,9,9,53750,41,1311,Tīnūžu iela 3a,2021.10.11,2021.11.08,27,
efgdc,1,5,3,28000,26,1077,Mālkalnes prospekts 22,2021.10.11,2021.11.08,27,
ebenn,2,5,1,51500,47,1096,Mālkalnes prospekts 15,2021.08.19,2021.11.09,81,
ahdlj,1,9,1,27500,24,1146,Ikšķiles iela 2,2021.10.14,2021.11.10,26,
eppif,3,9,9,77000,61,1262,Zilokalnu prospekts 16,2021.10.14,2021.11.11,27,
gjxco,3,9,7,75000,69,1087,Rigas iela 16,2021.11.09,2021.11.11,1,
bdeni,2,9,5,49500,50,990,Ausekļa prospekts 2a,2021.10.17,2021.11.14,27,
hdkml,3,9,8,57000,63,905,Zilokalnu prospekts 20,2021.09.29,2021.11.16,47,
bilgl,2,3,2,68000,62,1097,Brīvības 115,2021.10.20,2021.11.17,27,
fxobe,2,4,2,42000,41,1034,Grīvas prospekts 1,2021.10.20,2021.11.17,27,
ebenp,2,5,4,43000,46,935,Mālkalnes prospekts 35,2021.10.12,2021.11.20,38,
fdhmk,2,5,4,67500,50,1350,Lapu 11,2021.10.23,2021.11.20,27,
cijml,1,9,6,37000,40,925,Tīnūžu iela 5,2021.11.13,2021.11.21,7,
adkck,1,9,7,34500,40,863,Tīnūžu ielā 7,2021.10.11,2021.11.22,41,
gcghm,1,3,2,25000,30,833,Grīvas pr. 23,2021.11.09,2021.11.23,13,
gjmpf,2,5,5,55000,55,1000,Malkalnes 7,2021.10.12,2021.11.23,41,
acobj,1,5,1,27700,26,1065,Mālkalnes 15,2021.10.29,2021.11.26,27,
aongf,1,5,5,33000,34,971,Rīgas 10,2021.11.12,2021.11.26,13,
fnknk,1,9,6,35000,45,778,Tīnūžu 13,2021.11.24,2021.11.26,1,
afjcb,2,5,4,75000,52,1442,Parka iela 8,2021.10.16,2021.11.27,41,
heidh,1,4,2,26000,30,867,Grīvas prospekts 8,2021.11.21,2021.11.27,5,
bhlho,2,2,2,29000,52,558,Tīnūžu iela 8,2021.11.02,2021.11.30,27,
heonk,3,5,3,78900,66,1195,Grīvas prospekts 29,2021.11.18,2021.11.30,11,
adimb,1,4,2,25000,30,833,Grīvas prospekts 8,2021.11.27,2021.12.05,7,
hhixk,2,3,2,75000,64,1172,Brīvības 115a,2021.10.24,2021.12.05,41,
ahbhj,2,9,8,50000,50,1000,Ausekļa prospekts 7a,2021.10.25,2021.12.06,41,
aixhm,2,4,1,47000,48,979,Turkalnes iela 1a,2021.11.15,2021.12.06,20,
beipc,1,5,5,25000,34,735,Mālkalnes prospekts 5,2021.11.09,2021.12.06,26,
cdbbp,1,5,2,40000,30,1333,Mālkalnes 35,2021.11.12,2021.12.06,23,
echlj,3,9,5,59950,64,937,Zilokalnu prospekts 20,2021.09.22,2021.12.06,74,
ehiob,2,6,6,80000,53,1509,Mālkalnes 26,2021.11.08,2021.12.06,27,
gcghm,1,3,2,25000,30,833,Grīvas pr. 23,2021.12.02,2021.12.06,3,
agnhd,1,5,4,39000,30,1300,Malkalnes 6,2021.11.09,2021.12.07,27,
aiexp,2,5,5,40000,37,1081,Mālkalnes 18,2021.11.30,2021.12.07,6,
akbol,2,9,7,63000,48,1313,Zilokalnu 16,2021.10.26,2021.12.07,41,
clncf,2,3,2,52000,55,939,Brīvības iela 111,2021.11.09,2021.12.07,27,
cefhh,3,9,3,70000,63,1111,Ausekļa prospekts 7,2021.11.04,2021.12.08,33,
bchbp,1,5,1,33500,29,1155,Mālkalnes 37,2021.11.07,2021.12.09,31,
aaoxg,4,6,5,116000,91,1275,Zaķu 1,2021.10.29,2021.12.11,42,
akbpe,2,9,2,44900,50,898,Zilokalnu iela 24,2021.11.13,2021.12.11,27,
bebic,1,9,1,30000,40,750,Tīnūžu 13,2021.11.01,2021.12.11,39,
bifni,4,6,3,125700,92,1366,Draudzības iela 6a,2021.11.12,2021.12.11,28,
dnnnp,3,5,4,73000,68,1074,Parka 8,2021.11.14,2021.12.12,27,
gkfdk,3,5,5,115000,81,1420,Mednieku 18,2021.12.01,2021.12.13,11,
hpxhl,4,9,2,85000,76,1118,Zilokalnu prospekts 20,2021.07.21,2021.12.13,144,
adbfh,3,5,1,105800,82,1290,Mednieku 19/1,2021.11.02,2021.12.14,41,
fcdfi,3,2,2,38000,62,613,Vidus prospekts 9,2021.11.04,2021.12.16,41,
afjcx,3,5,1,65000,56,1161,Mālkalnes prospekts 17,2021.11.20,2021.12.18,27,
ajggj,2,2,2,24500,52,471,Tīnūžu iela 8 10,2021.11.20,2021.12.18,27,
cecek,2,5,5,65000,52,1250,Lapu iela 11,2021.11.06,2021.12.18,41,
dicjf,4,9,6,79999,64,1250,Ausekļa 10,2021.12.13,2021.12.19,5,
fgfxe,2,9,2,42500,50,850,Zilokalnu 24,2021.12.10,2021.12.20,9,
gkopl,2,9,8,38000,48,792,Zilokalnu prospekts 22,2021.11.08,2021.12.20,41,
ajhmh,1,5,5,32000,40,800,Malkalnes 37,2021.12.07,2021.12.21,13,
bfpbl,1,9,1,30000,23,1304,Ikšķiles iela 2,2021.09.29,2021.12.21,82,
ebenl,2,5,5,65000,54,1204,Parka 10,2021.10.30,2021.12.23,53,
gphpk,3,9,6,92000,66,1394,Rīgas 18,2021.11.25,2021.12.23,27,
ecxbi,1,5,5,27000,27,1000,Grīvas pr. 6a 14,2021.12.13,2021.12.27,13,
afcke,2,9,1,44000,49,898,Zilokalnu prospekts 16,2021.11.18,2021.12.29,40,
ajbxn,2,3,1,42000,47,894,Akmeņu iela 50,2021.12.13,2022.01.01,18,
agxcb,3,9,2,68000,62,1097,Ausekļu prospekts 2a,2021.11.21,2022.01.02,41,
aaoxg,4,6,5,116000,91,1275,Zaķu 1,2021.12.16,2022.01.03,17,
eeejb,1,3,1,28500,26,1096,Tūrkalnes 5,2021.12.06,2022.01.03,27,
cklxo,3,9,6,95000,63,1508,Zilo kalnu prospekts 10,2021.12.07,2022.01.04,27,
achbp,1,9,5,33000,43,767,Tīnūžu 7,2021.12.23,2022.01.05,12,
anfbo,2,3,2,37600,47,800,Turkalnes 1,2021.12.20,2022.01.05,15,
aaoxj,2,5,5,38000,37,1027,Mālkalnes prospekts 18,2021.12.09,2022.01.06,27,
dlonf,2,5,1,50000,46,1087,Rīgas iela 6,2021.12.09,2022.01.06,27,
fnknk,1,9,6,35000,45,778,Tīnūžu 13,2021.12.09,2022.01.06,27,
acxbj,1,9,8,32500,31,1048,Ausekla pr. 8,2021.12.10,2022.01.07,27,
gimbe,2,3,3,32500,46,707,Celtnieku 6,2021.12.10,2022.01.07,27,
bgjck,4,9,9,85000,78,1090,Ausekļa prospekts 7a,2021.12.16,2022.01.09,23,
dighl,2,5,5,68000,50,1360,Lapu 4,2021.10.17,2022.01.09,83,
exnml,1,5,1,29990,34,882,Grīvas prospekts 27,2021.12.28,2022.01.09,11,
bfpbl,1,9,1,28000,23,1217,Ikšķiles iela 2,2022.01.10,2022.01.10,0,
cefhh,3,9,3,70000,63,1111,Ausekļa prospekts 7,2021.12.13,2022.01.10,27,
exnml,1,5,1,28000,34,824,Grīvas prospekts 27,2022.01.10,2022.01.13,2,
hpxhl,4,9,2,85000,76,1118,Zilokalnu prospekts 20,2021.12.17,2022.01.14,27,
affhp,3,9,6,80000,62,1290,Meža prospekts 11,2021.10.27,2022.01.15,79,
afdco,2,9,5,47000,49,959,Tīnužu iela 18,2022.01.11,2022.01.16,4,
dpldg,4,9,6,79999,76,1053,Ausekļa 10,2021.12.19,2022.01.16,27,
fgcpx,1,5,5,42000,31,1355,Mālkalnes prospekts 9,2021.11.21,2022.01.16,55,
cklxo,3,9,6,95000,63,1508,Zilo kalnu prospekts 10,2022.01.05,2022.01.17,11,
cxcxp,2,5,4,45000,48,938,Mālkalnes prospekts 7,2021.12.30,2022.01.18,18,
idbkd,1,5,5,28500,34,838,Mālkalnes prospekts 5,2022.01.09,2022.01.18,8,
akbol,2,9,7,63000,48,1313,Zilokalnu 16,2021.12.09,2022.01.19,40,
bifni,4,6,6,189000,145,1303,Draudzības iela 6a,2021.12.23,2022.01.20,27,
bdeni,1,5,5,35000,27,1296,Mālkalnes prospekts 23,2022.01.14,2022.01.21,6,
bhlho,2,2,2,25200,52,485,Tīnūžu iela 8,2021.12.24,2022.01.21,27,
heonk,3,5,3,78900,66,1195,Grīvas prospekts 29,2021.12.11,2022.01.22,41,
acpjm,1,5,2,26400,28,943,Grīvas prospekts 6,2022.01.09,2022.01.24,14,
ahxln,1,5,5,26400,34,776,Mālkalnes prospekts 5,2022.01.18,2022.01.25,6,
cxieg,1,3,2,18900,24,788,Turkalnes 5,2022.01.20,2022.01.28,7,
bgioc,2,5,5,37900,48,790,Malakalnes 7,2021.11.20,2022.01.29,69,
fnlnx,2,3,3,32500,47,691,Celtnieku 6,2021.12.16,2022.01.29,43,
dibpo,2,9,3,49000,51,961,Ausekļu prospekts 7b,2022.01.19,2022.01.30,10,
afjcb,1,5,5,25900,34,762,Mālkalnes prospekts 5,2022.01.28,2022.02.01,3,
dlonf,2,5,1,50000,46,1087,Rīgas iela 6,2022.01.10,2022.02.01,21,
admjf,3,5,4,85000,64,1328,Darudzības 10,2022.01.05,2022.02.02,27,
ebenl,2,5,5,65000,54,1204,Parka 10,2021.12.26,2022.02.06,41,
eeejb,1,3,1,28000,26,1077,Tūrkalnes 5,2022.01.10,2022.02.07,27,
gjmpf,2,5,5,54000,55,982,Malkalnes 7,2021.12.28,2022.02.08,41,
gphpk,3,9,6,88000,66,1333,Rīgas 18,2022.01.04,2022.02.09,35,
boknh,2,2,2,28000,41,685,Grīvas prospekts 4,2022.02.01,2022.02.10,8,
cdbbp,2,5,1,31500,46,685,Grīvas prospekts 29,2022.02.10,2022.02.11,0,
ceboh,2,3,1,30300,42,721,Celtnieku 4,2022.01.15,2022.02.12,27,
aaoxj,2,5,5,36000,37,973,Mālkalnes prospekts 18,2022.01.13,2022.02.14,31,
agxcb,3,9,2,65000,62,1048,Ausekļu prospekts 2a,2022.01.03,2022.02.14,41,
bilgl,2,3,2,58500,62,944,Brīvības 115,2021.11.20,2022.02.15,86,
afpgb,2,1,1,55000,46,1196,Bērzu aleja 14,2022.02.02,2022.02.16,13,
bidim,4,5,5,94500,85,1109,Bērzu aleja 6,2022.02.03,2022.02.16,12,
bklmb,1,5,1,29500,34,868,Grīvas prospekts 27,2022.02.01,2022.02.21,15,
ahohg,4,9,6,78990,76,1039,Ausekļa prospekts 10,2022.01.18,2022.02.22,34,
clpbh,2,5,5,63000,50,1260,Lapu iela 4,2022.01.11,2022.02.22,41,
ejbkd,3,9,4,70000,62,1129,Ausekļa prospekts 5a,2021.11.28,2022.02.22,85,
fxobe,2,9,3,57000,50,1140,Jaunatnes iela 4,2022.02.01,2022.02.22,20,
gcghm,3,9,1,63000,62,1016,Zilokalnu prospekts 16,2022.02.15,2022.02.22,6,
hpxhl,4,9,2,85000,76,1118,Zilokalnu prospekts 20,2022.01.23,2022.02.22,29,
dlonf,2,5,1,50000,46,1087,Rīgas iela 6,2022.02.14,2022.02.23,8,
aeflx,3,3,1,63000,70,900,Brīvības iela 111,2022.02.21,2022.02.24,2,
ahdlj,2,5,1,82000,55,1496,Draudzības iela 6a,2022.01.28,2022.02.25,27,
bifni,4,6,6,189000,145,1303,Draudzības iela 6a,2022.01.28,2022.02.25,27,
ebenp,2,5,5,59390,49,1212,Mālkalnes 20,2022.01.28,2022.02.25,27,
hdkml,2,5,5,40000,48,833,Malkalnes prospekts 7,2022.02.02,2022.02.25,22,
efgdc,3,9,8,66000,66,1000,Rīgas iela 18,2022.01.16,2022.02.27,41,
ejbkd,3,9,4,66000,62,1065,Ausekļa prospekts 5a,2022.02.25,2022.02.28,2,
ahbhj,4,2,2,78000,70,1114,Tūjas 3,2022.02.27,2022.03.02,2,
adggo,1,5,3,26400,35,754,Grīvas prospekts 29,2022.03.01,2022.03.03,1,
cegid,2,9,8,60000,57,1053,Tīnūžu 3a,2022.01.20,2022.03.03,41,
fcdfi,1,5,5,42000,36,1167,Bērzu 123,2022.02.23,2022.03.04,8,
cgecj,3,9,9,78000,52,1500,Ikšķiles 2,2022.03.02,2022.03.05,2,
bhlho,2,2,2,23500,52,452,Tīnūžu iela 8,2022.02.09,2022.03.06,24,
bilgl,2,3,2,59500,62,960,Brīvības 115,2022.02.16,2022.03.07,18,
echlj,3,5,3,69500,62,1121,Ausekļa prospekts 1,2022.03.06,2022.03.07,0,
fdhmk,2,9,3,59900,50,1198,Ausekļa prospekts 5a,2022.01.25,2022.03.08,41,
aixhm,3,9,9,74000,62,1194,Zilokalnu prospekts 16,2022.02.26,2022.03.11,12,
bchbp,2,5,3,70000,52,1346,Ausekļa prospekts 1,2022.03.04,2022.03.13,8,
hxodj,3,9,6,63000,48,1313,Ikšķiles 2,2022.03.11,2022.03.15,3,
dlonf,2,5,1,50000,46,1087,Rīgas iela 6,2022.03.04,2022.03.16,11,
aongf,1,9,2,35000,32,1094,Vidus pr 16a,2022.03.10,2022.03.17,6,
hejdl,2,3,3,45000,43,1047,Grīvas prospekts 17,2022.02.28,2022.03.17,16,
agxcb,3,9,2,65000,62,1048,Ausekļu prospekts 2a,2022.02.18,2022.03.21,30,
aiexp,1,9,6,40000,37,1081,Zilokalnu prospekts 24,2022.02.21,2022.03.21,27,
clncf,2,5,3,50000,46,1087,Malkalnes prospekts 7,2022.02.07,2022.03.21,41,
dighl,3,9,9,68500,61,1123,Zilokalnu 16,2022.03.11,2022.03.21,9,
eeejb,1,3,1,28000,26,1077,Tūrkalnes 5,2022.02.21,2022.03.21,27,
ejbkd,3,9,4,66000,62,1065,Ausekļa prospekts 5a,2022.03.14,2022.03.21,6,
bgjck,4,9,9,85000,78,1090,Ausekļa prospekts 7a,2022.01.10,2022.03.22,70,
adbfh,3,5,1,98800,82,1205,Mednieku 19/1,2022.02.09,2022.03.23,41,
bfhkc,3,5,2,75000,59,1271,Mālkalnes 24,2022.03.07,2022.03.23,15,
gimbe,3,5,4,69500,59,1178,Mālkalnes prospekts 11,2022.03.23,2022.03.24,0,
bhlho,2,2,2,23000,50,460,Tīnūžu iela 8,2022.03.11,2022.03.25,13,
cijml,3,4,4,65000,53,1226,Grīvas prospekts 6,2022.02.27,2022.03.27,27,
dicjf,2,5,3,60000,52,1154,Ausekļa prospekts 1,2022.03.13,2022.03.28,14,
beipc,4,2,1,83500,86,971,Dravnieku iela 4,2022.03.17,2022.03.31,13,
cxcxp,2,2,2,23000,37,622,Lapu iela 13 4,2022.03.28,2022.03.31,2,
afejp,3,5,1,77000,59,1305,Mālkalnes prospekts 14,2022.01.29,2022.04.01,61,
afjcx,4,9,6,69980,76,921,Ausekļa pr. 10-59,2022.02.18,2022.04.01,41,
ebenp,2,5,5,59390,49,1212,Mālkalnes 20,2022.03.05,2022.04.02,27,
cihxe,2,3,1,40000,44,909,Celtnieku iela 2,2022.01.17,2022.04.03,75,
ehiob,2,9,9,52000,48,1083,Zilo kalnu prospekts 22,2022.02.06,2022.04.03,55,
affhp,1,9,9,36000,40,900,Tīnūžu 11,2022.03.29,2022.04.05,6,
akbpe,2,5,5,60000,52,1154,Lapu iela 11,2022.02.22,2022.04.05,41,
hpxhl,4,9,2,85000,76,1118,Zilokalnu prospekts 20,2022.03.08,2022.04.05,27,
dlonf,2,5,1,50000,46,1087,Rīgas iela 6,2022.03.25,2022.04.07,12,
heidh,1,5,2,45000,33,1364,Meža prospekts 6,2022.04.08,2022.04.13,4,
ahdlj,2,5,1,84000,55,1527,Draudzības iela 6a,2022.03.17,2022.04.14,27,
bifni,4,6,6,195000,145,1345,Draudzības iela 6a,2022.03.17,2022.04.14,27,
fcdfi,1,5,5,38700,36,1075,Bērzu 8a,2022.04.10,2022.04.14,3,
dpldg,2,3,1,30300,42,721,Celtnieku 2,2022.03.18,2022.04.15,27,
gjhdx,2,2,2,24000,52,462,Tīnūžu iela 8,2022.04.02,2022.04.17,14,
fhhde,2,5,2,57300,48,1194,Mālkalnes 13,2022.03.09,2022.04.20,41,
gdcib,2,5,5,57000,48,1188,Skolas iela 15,2022.03.23,2022.04.20,27,
achbp,1,5,4,40000,37,1075,Bērzu aleja 8a,2022.03.15,2022.04.21,36,
afcke,2,6,2,93000,76,1224,Mednieku 24,2022.03.24,2022.04.21,27,
fdhmk,2,9,3,59900,50,1198,Ausekļa prospekts 5a,2022.03.10,2022.04.21,41,
cefhh,3,5,3,76000,66,1152,Grīvas prospekts 29,2022.03.27,2022.04.22,25,
